Using Python 3.11.0 environment at: benchmarks/.venv
Resolved 17 packages in 17ms
Audited 17 packages in 1ms
warning: use of deprecated associated function `tempfile::TempPath::from_path`: use TempPath::try_from_path
    --> /Users/hp/Desktop/2026/anki-forge/anki_forge/src/product/project.rs:2283:58
     |
2283 |                     input_files.push(tempfile::TempPath::from_path(owned_path));
     |                                                          ^^^^^^^^^
     |
     = note: `#[warn(deprecated)]` on by default

warning: `anki_forge` (lib) generated 1 warning
    Finished `release` profile [optimized] target(s) in 0.35s
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.23
   Compiling quote v1.0.44
   Compiling libc v0.2.183
   Compiling cfg-if v1.0.0
   Compiling autocfg v1.4.0
   Compiling stable_deref_trait v1.2.1
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v1.3.0
   Compiling serde_core v1.0.228
   Compiling pkg-config v0.3.32
   Compiling version_check v0.9.5
   Compiling memchr v2.7.4
   Compiling litemap v0.8.3
   Compiling num-traits v0.2.19
   Compiling serde v1.0.228
   Compiling smallvec v1.14.0
   Compiling writeable v0.6.4
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.3.0
   Compiling icu_properties_data v2.3.0
   Compiling anyhow v1.0.104
   Compiling ahash v0.8.11
   Compiling bitflags v2.11.0
   Compiling once_cell v1.21.4
   Compiling crc32fast v1.5.0
   Compiling zerocopy v0.8.48
   Compiling num-integer v0.1.46
   Compiling typenum v1.20.1
   Compiling zerocopy v0.7.35
   Compiling num-bigint v0.4.6
   Compiling jobserver v0.1.34
   Compiling syn v2.0.115
   Compiling syn v3.0.4
   Compiling cc v1.2.59
   Compiling getrandom v0.2.15
   Compiling errno v0.3.14
   Compiling aho-corasick v1.1.3
   Compiling lock_api v0.4.12
   Compiling regex-syntax v0.8.5
   Compiling vcpkg v0.2.15
   Compiling hybrid-array v0.4.14
   Compiling rustix v1.1.4
   Compiling zmij v1.0.21
   Compiling parking_lot_core v0.9.10
   Compiling num-rational v0.4.2
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling libsqlite3-sys v0.30.1
   Compiling num-iter v0.1.45
   Compiling num-complex v0.4.6
   Compiling regex-automata v0.4.9
   Compiling bit-vec v0.6.3
   Compiling zerovec-derive v0.11.6
   Compiling either v1.15.0
   Compiling equivalent v1.0.1
   Compiling synstructure v0.13.2
   Compiling hashbrown v0.16.1
   Compiling adler2 v2.0.1
   Compiling percent-encoding v2.3.1
   Compiling time-core v0.1.8
   Compiling thiserror v2.0.18
   Compiling getrandom v0.3.4
   Compiling zstd-safe v7.2.4
   Compiling rustix v0.38.44
   Compiling powerfmt v0.2.0
   Compiling num-conv v0.2.1
   Compiling itoa v1.0.14
   Compiling scopeguard v1.2.0
   Compiling utf8parse v0.2.2
   Compiling serde_json v1.0.149
   Compiling anstyle-parse v0.2.7
   Compiling time-macros v0.2.27
   Compiling deranged v0.5.8
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling displaydoc v0.2.5
   Compiling serde_derive v1.0.228
   Compiling ppv-lite86 v0.2.21
   Compiling thiserror-impl v2.0.18
   Compiling zerofrom v0.1.8
